Estacion,Date,CO8m,NO2m,O3m,PM10_12,PM25_12,SO2_1,estatus
centro,2025-11-22 09:00:00,,24.0,10.0,29.0,10.0,6.0,incompleto
centro,2025-11-22 10:00:00,,20.0,15.0,29.0,10.0,4.0,incompleto
centro,2025-11-22 11:00:00,,27.0,9.0,32.0,11.0,8.0,incompleto
centro,2025-11-22 12:00:00,,23.0,14.0,38.0,11.0,9.0,incompleto
centro,2025-11-22 13:00:00,,28.0,14.0,42.0,12.0,15.0,incompleto
centro,2025-11-22 14:00:00,,21.0,26.0,44.0,13.0,10.0,incompleto
centro,2025-11-22 15:00:00,,14.0,33.0,43.0,14.0,8.0,incompleto
centro,2025-11-22 16:00:00,,14.0,29.0,41.0,14.0,5.0,incompleto
centro,2025-11-22 17:00:00,,9.0,31.0,40.0,13.0,4.0,incompleto
centro,2025-11-22 20:00:00,,17.0,19.0,33.0,13.0,3.0,incompleto
centro,2025-11-22 21:00:00,,14.0,21.0,32.0,13.0,3.0,incompleto
centro,2025-11-23 06:00:00,,5.0,15.0,27.0,10.0,2.0,incompleto
centro,2025-11-23 07:00:00,,7.0,13.0,26.0,10.0,2.0,incompleto
centro,2025-11-23 08:00:00,,9.0,11.0,25.0,10.0,2.0,incompleto
centro,2025-11-23 09:00:00,,10.0,11.0,24.0,10.0,2.0,incompleto
centro,2025-11-23 10:00:00,,10.0,14.0,24.0,10.0,2.0,incompleto
centro,2025-11-23 11:00:00,,9.0,21.0,24.0,10.0,2.0,incompleto
centro,2025-11-23 12:00:00,,6.0,28.0,24.0,10.0,2.0,incompleto
centro,2025-11-23 13:00:00,,6.0,29.0,23.0,10.0,2.0,incompleto
centro,2025-11-23 14:00:00,,4.0,32.0,23.0,10.0,2.0,incompleto
centro,2025-11-23 15:00:00,,4.0,35.0,22.0,9.0,2.0,incompleto
centro,2025-11-23 16:00:00,,4.0,34.0,23.0,9.0,2.0,incompleto
centro,2025-11-23 17:00:00,,4.0,33.0,23.0,9.0,2.0,incompleto
centro,2025-11-23 20:00:00,,7.0,23.0,23.0,9.0,2.0,incompleto
centro,2025-11-23 21:00:00,,5.0,23.0,22.0,7.0,2.0,incompleto
centro,2025-11-24 06:00:00,,14.0,6.0,20.0,6.0,3.0,incompleto
centro,2025-11-24 07:00:00,,16.0,5.0,21.0,8.0,3.0,incompleto
centro,2025-11-24 08:00:00,,15.0,5.0,25.0,9.0,3.0,incompleto
centro,2025-11-24 09:00:00,,17.0,6.0,31.0,10.0,3.0,incompleto
centro,2025-11-24 10:00:00,,18.0,11.0,35.0,11.0,3.0,incompleto
centro,2025-11-24 11:00:00,,24.0,15.0,36.0,11.0,3.0,incompleto
centro,2025-11-24 12:00:00,,35.0,19.0,38.0,13.0,5.0,incompleto
centro,2025-11-24 13:00:00,0.223,32.0,34.0,42.0,13.0,6.0,completo
centro,2025-11-24 14:00:00,0.223,26.0,53.0,45.0,13.0,6.0,completo
centro,2025-11-24 15:00:00,0.223,17.0,61.0,47.0,12.0,6.0,completo
centro,2025-11-24 16:00:00,,14.0,64.0,44.0,11.0,5.0,incompleto
centro,2025-11-24 17:00:00,,18.0,70.0,40.0,12.0,4.0,incompleto
centro,2025-11-24 20:00:00,,18.0,20.0,35.0,9.0,4.0,incompleto
centro,2025-11-24 21:00:00,,24.0,8.0,31.0,9.0,5.0,incompleto
centro,2025-11-25 06:00:00,,20.0,12.0,22.0,7.0,5.0,incompleto
centro,2025-11-25 07:00:00,,17.0,16.0,24.0,7.0,5.0,incompleto
centro,2025-11-25 08:00:00,,18.0,16.0,23.0,7.0,5.0,incompleto
centro,2025-11-25 09:00:00,,20.0,15.0,23.0,7.0,4.0,incompleto
centro,2025-11-25 10:00:00,,16.0,22.0,25.0,7.0,5.0,incompleto
centro,2025-11-25 11:00:00,,11.0,29.0,27.0,7.0,4.0,incompleto
centro,2025-11-25 12:00:00,,10.0,37.0,25.0,7.0,4.0,incompleto
este,2025-11-17 17:00:00,,3.0,45.0,24.0,11.0,7.0,incompleto
este,2025-11-17 20:00:00,,5.0,29.0,21.0,12.0,5.0,incompleto
este,2025-11-18 10:00:00,,8.0,20.0,24.0,19.0,5.0,incompleto
este,2025-11-18 16:00:00,,8.0,80.0,46.0,26.0,25.0,incompleto
este,2025-11-18 17:00:00,,6.0,68.0,54.0,25.0,23.0,incompleto
este,2025-11-18 20:00:00,,21.0,11.0,48.0,23.0,5.0,incompleto
este,2025-11-19 10:00:00,,5.0,20.0,38.0,26.0,5.0,incompleto
este,2025-11-19 13:00:00,,4.0,36.0,38.0,26.0,14.0,incompleto
este,2025-11-19 14:00:00,,4.0,36.0,46.0,27.0,12.0,incompleto
este,2025-11-19 20:00:00,,23.0,9.0,63.0,29.0,6.0,incompleto
este,2025-11-20 13:00:00,,3.0,33.0,25.0,19.0,9.0,incompleto
este,2025-11-20 20:00:00,,17.0,10.0,37.0,19.0,6.0,incompleto
este,2025-11-21 06:00:00,,7.0,7.0,16.0,10.0,5.0,incompleto
este,2025-11-21 11:00:00,,10.0,27.0,40.0,22.0,8.0,incompleto
este,2025-11-21 13:00:00,,6.0,58.0,38.0,20.0,7.0,incompleto
este,2025-11-21 14:00:00,,4.0,54.0,40.0,18.0,6.0,incompleto
este,2025-11-21 15:00:00,,3.0,42.0,38.0,17.0,6.0,incompleto
este,2025-11-21 16:00:00,,3.0,39.0,36.0,16.0,5.0,incompleto
este,2025-11-21 17:00:00,,5.0,40.0,32.0,15.0,5.0,incompleto
este,2025-11-21 20:00:00,,10.0,20.0,35.0,17.0,5.0,incompleto
este,2025-11-21 21:00:00,,18.0,9.0,38.0,19.0,5.0,incompleto
este,2025-11-22 06:00:00,,10.0,7.0,35.0,19.0,4.0,incompleto
este,2025-11-22 07:00:00,,10.0,7.0,30.0,19.0,4.0,incompleto
este,2025-11-22 08:00:00,,13.0,8.0,30.0,20.0,5.0,incompleto
este,2025-11-22 09:00:00,,13.0,13.0,36.0,21.0,4.0,incompleto
este,2025-11-22 10:00:00,,10.0,19.0,44.0,20.0,4.0,incompleto
este,2025-11-22 11:00:00,,10.0,24.0,44.0,20.0,5.0,incompleto
este,2025-11-22 12:00:00,,13.0,26.0,41.0,20.0,5.0,incompleto
este,2025-11-22 13:00:00,,11.0,38.0,37.0,19.0,6.0,incompleto
este,2025-11-22 14:00:00,,7.0,43.0,37.0,19.0,6.0,incompleto
este,2025-11-22 15:00:00,,6.0,45.0,36.0,19.0,6.0,incompleto
este,2025-11-22 16:00:00,,5.0,45.0,35.0,19.0,6.0,incompleto
este,2025-11-22 17:00:00,,5.0,42.0,33.0,19.0,5.0,incompleto
este,2025-11-22 20:00:00,,7.0,14.0,42.0,20.0,5.0,incompleto
este,2025-11-22 21:00:00,,9.0,14.0,44.0,21.0,4.0,incompleto
este,2025-11-23 06:00:00,,4.0,16.0,17.0,10.0,4.0,incompleto
este,2025-11-23 07:00:00,,4.0,16.0,17.0,9.0,4.0,incompleto
este,2025-11-23 08:00:00,,4.0,15.0,15.0,8.0,5.0,incompleto
este,2025-11-23 09:00:00,,4.0,15.0,13.0,8.0,5.0,incompleto
este,2025-11-23 10:00:00,,4.0,19.0,15.0,9.0,4.0,incompleto
este,2025-11-23 11:00:00,,3.0,22.0,15.0,10.0,4.0,incompleto
este,2025-11-23 12:00:00,,2.0,25.0,15.0,11.0,6.0,incompleto
este,2025-11-23 13:00:00,,2.0,27.0,16.0,12.0,7.0,incompleto
este,2025-11-23 14:00:00,,5.0,29.0,17.0,13.0,10.0,incompleto
este,2025-11-23 15:00:00,,4.0,31.0,20.0,13.0,11.0,incompleto
este,2025-11-23 16:00:00,,4.0,32.0,21.0,13.0,10.0,incompleto
este,2025-11-23 17:00:00,,4.0,31.0,22.0,13.0,8.0,incompleto
este,2025-11-23 20:00:00,,4.0,22.0,81.0,15.0,7.0,incompleto
este,2025-11-23 21:00:00,,4.0,20.0,53.0,11.0,8.0,incompleto
este,2025-11-24 06:00:00,,11.0,11.0,15.0,8.0,5.0,incompleto
este,2025-11-24 07:00:00,,11.0,10.0,15.0,9.0,5.0,incompleto
este,2025-11-24 08:00:00,,10.0,10.0,16.0,10.0,5.0,incompleto
este,2025-11-24 09:00:00,,8.0,16.0,19.0,11.0,5.0,incompleto
este,2025-11-24 10:00:00,,7.0,22.0,25.0,12.0,6.0,incompleto
este,2025-11-24 11:00:00,,6.0,28.0,27.0,13.0,6.0,incompleto
este,2025-11-24 12:00:00,,6.0,36.0,29.0,14.0,7.0,incompleto
este,2025-11-24 13:00:00,,5.0,44.0,29.0,15.0,9.0,incompleto
este,2025-11-24 14:00:00,,5.0,53.0,35.0,16.0,8.0,incompleto
este,2025-11-24 15:00:00,,4.0,44.0,37.0,15.0,7.0,incompleto
este,2025-11-24 16:00:00,,3.0,40.0,34.0,14.0,7.0,incompleto
este,2025-11-24 17:00:00,,4.0,33.0,31.0,13.0,8.0,incompleto
este,2025-11-24 20:00:00,,6.0,22.0,29.0,12.0,6.0,incompleto
este,2025-11-24 21:00:00,,10.0,14.0,30.0,12.0,4.0,incompleto
este,2025-11-25 06:00:00,,19.0,7.0,31.0,15.0,6.0,incompleto
este,2025-11-25 07:00:00,,22.0,10.0,33.0,15.0,6.0,incompleto
este,2025-11-25 08:00:00,,20.0,10.0,31.0,15.0,4.0,incompleto
este,2025-11-25 09:00:00,,20.0,12.0,34.0,17.0,5.0,incompleto
este,2025-11-25 10:00:00,,13.0,21.0,46.0,15.0,7.0,incompleto
este,2025-11-25 11:00:00,,7.0,29.0,41.0,13.0,7.0,incompleto
este,2025-11-25 12:00:00,,5.0,38.0,33.0,12.0,5.0,incompleto
noreste,2025-11-17 17:00:00,1.574,14.0,75.0,,,12.0,incompleto
noreste,2025-11-17 20:00:00,1.555,15.0,30.0,,,4.0,incompleto
noreste,2025-11-18 10:00:00,1.276,14.0,19.0,65.0,30.0,5.0,completo
noreste,2025-11-18 16:00:00,0.636,,3.0,71.0,33.0,2.0,incompleto
noreste,2025-11-18 17:00:00,0.491,,3.0,80.0,38.0,2.0,incompleto
noreste,2025-11-18 20:00:00,0.188,,4.0,82.0,37.0,2.0,incompleto
noreste,2025-11-19 10:00:00,0.188,,4.0,76.0,37.0,2.0,incompleto
noreste,2025-11-19 13:00:00,0.193,,,74.0,37.0,2.0,incompleto
noreste,2025-11-19 14:00:00,0.194,,,74.0,37.0,2.0,incompleto
noreste,2025-11-19 20:00:00,0.191,,,64.0,30.0,2.0,incompleto
noreste,2025-11-20 13:00:00,0.193,,,52.0,24.0,2.0,incompleto
noreste,2025-11-20 20:00:00,1.77,33.0,7.0,62.0,26.0,4.0,completo
noreste,2025-11-21 06:00:00,2.035,17.0,4.0,58.0,22.0,4.0,completo
noreste,2025-11-21 11:00:00,1.886,19.0,32.0,91.0,33.0,5.0,completo
noreste,2025-11-21 13:00:00,1.888,11.0,61.0,86.0,27.0,5.0,completo
noreste,2025-11-21 14:00:00,1.855,10.0,52.0,71.0,22.0,5.0,completo
noreste,2025-11-21 15:00:00,1.823,11.0,54.0,67.0,23.0,5.0,completo
noreste,2025-11-21 16:00:00,1.774,12.0,45.0,67.0,23.0,5.0,completo
noreste,2025-11-21 17:00:00,1.711,10.0,34.0,64.0,23.0,5.0,completo
noreste,2025-11-21 20:00:00,1.715,22.0,11.0,62.0,23.0,4.0,completo
noreste,2025-11-21 21:00:00,1.777,26.0,5.0,70.0,25.0,4.0,completo
noreste,2025-11-22 06:00:00,1.69,10.0,23.0,53.0,21.0,4.0,completo
noreste,2025-11-22 07:00:00,1.641,15.0,16.0,52.0,20.0,4.0,completo
noreste,2025-11-22 08:00:00,1.596,14.0,17.0,48.0,20.0,4.0,completo
noreste,2025-11-22 09:00:00,1.582,16.0,14.0,52.0,21.0,4.0,completo
noreste,2025-11-22 10:00:00,1.584,14.0,18.0,59.0,21.0,4.0,completo
noreste,2025-11-22 11:00:00,1.604,15.0,17.0,65.0,21.0,5.0,completo
noreste,2025-11-22 12:00:00,1.615,12.0,23.0,65.0,21.0,7.0,completo
noreste,2025-11-22 13:00:00,1.631,12.0,31.0,66.0,22.0,8.0,completo
noreste,2025-11-22 14:00:00,1.665,16.0,33.0,67.0,25.0,6.0,completo
noreste,2025-11-22 15:00:00,1.684,11.0,36.0,68.0,28.0,6.0,completo
noreste,2025-11-22 16:00:00,1.715,15.0,34.0,71.0,32.0,6.0,completo
noreste,2025-11-22 17:00:00,1.756,16.0,26.0,75.0,32.0,6.0,completo
noreste,2025-11-22 20:00:00,1.937,25.0,8.0,82.0,40.0,5.0,completo
noreste,2025-11-22 21:00:00,2.029,24.0,10.0,90.0,51.0,5.0,completo
noreste,2025-11-23 06:00:00,1.627,5.0,12.0,39.0,15.0,4.0,completo
noreste,2025-11-23 07:00:00,1.581,7.0,10.0,39.0,15.0,4.0,completo
noreste,2025-11-23 08:00:00,1.557,7.0,10.0,40.0,16.0,4.0,completo
noreste,2025-11-23 09:00:00,1.549,7.0,10.0,48.0,17.0,4.0,completo
noreste,2025-11-23 10:00:00,1.552,7.0,13.0,47.0,18.0,4.0,completo
noreste,2025-11-23 11:00:00,1.558,6.0,18.0,44.0,18.0,4.0,completo
noreste,2025-11-23 12:00:00,1.569,6.0,25.0,47.0,18.0,4.0,completo
noreste,2025-11-23 13:00:00,1.579,5.0,29.0,47.0,20.0,4.0,completo
noreste,2025-11-23 14:00:00,1.594,6.0,29.0,50.0,20.0,4.0,completo
noreste,2025-11-23 15:00:00,1.598,4.0,31.0,47.0,20.0,4.0,completo
noreste,2025-11-23 16:00:00,1.606,5.0,30.0,45.0,20.0,4.0,completo
noreste,2025-11-23 17:00:00,1.62,7.0,28.0,53.0,20.0,4.0,completo
noreste,2025-11-23 20:00:00,1.734,13.0,13.0,68.0,29.0,4.0,completo
noreste,2025-11-23 21:00:00,1.763,10.0,15.0,64.0,26.0,4.0,completo
noreste,2025-11-24 06:00:00,1.526,7.0,11.0,36.0,11.0,4.0,completo
noreste,2025-11-24 07:00:00,1.52,12.0,6.0,42.0,11.0,4.0,completo
noreste,2025-11-24 08:00:00,1.541,13.0,5.0,48.0,12.0,4.0,completo
noreste,2025-11-24 09:00:00,1.566,11.0,10.0,52.0,13.0,4.0,completo
noreste,2025-11-24 10:00:00,1.593,11.0,16.0,49.0,15.0,4.0,completo
noreste,2025-11-24 11:00:00,1.623,12.0,24.0,48.0,17.0,4.0,completo
noreste,2025-11-24 12:00:00,1.65,13.0,31.0,57.0,19.0,4.0,completo
noreste,2025-11-24 13:00:00,1.679,14.0,43.0,64.0,20.0,5.0,completo
noreste,2025-11-24 14:00:00,1.704,14.0,55.0,67.0,22.0,5.0,completo
noreste,2025-11-24 15:00:00,1.709,10.0,56.0,67.0,21.0,6.0,completo
noreste,2025-11-24 16:00:00,1.691,11.0,55.0,61.0,21.0,6.0,completo
noreste,2025-11-24 17:00:00,1.673,10.0,40.0,60.0,20.0,6.0,completo
noreste,2025-11-24 20:00:00,1.683,17.0,13.0,60.0,17.0,5.0,completo
noreste,2025-11-24 21:00:00,1.709,23.0,6.0,64.0,19.0,4.0,completo
noreste,2025-11-25 06:00:00,1.542,13.0,15.0,42.0,14.0,5.0,completo
noreste,2025-11-25 07:00:00,1.53,12.0,19.0,45.0,13.0,5.0,completo
noreste,2025-11-25 08:00:00,1.541,17.0,14.0,48.0,13.0,4.0,completo
noreste,2025-11-25 09:00:00,1.569,19.0,12.0,58.0,14.0,4.0,completo
noreste,2025-11-25 10:00:00,1.586,15.0,18.0,65.0,14.0,4.0,completo
noreste,2025-11-25 11:00:00,1.59,8.0,30.0,63.0,14.0,4.0,completo
noreste,2025-11-25 12:00:00,1.59,5.0,39.0,55.0,14.0,4.0,completo
noreste2,2025-11-17 17:00:00,0.592,36.0,25.0,,,19.0,incompleto
noreste2,2025-11-17 20:00:00,0.571,26.0,23.0,,,4.0,incompleto
noreste2,2025-11-18 10:00:00,0.191,20.0,14.0,,,6.0,incompleto
noreste2,2025-11-18 16:00:00,0.455,30.0,53.0,,,4.0,incompleto
noreste2,2025-11-18 17:00:00,0.511,43.0,55.0,51.0,,29.0,incompleto
noreste2,2025-11-18 20:00:00,0.674,30.0,6.0,60.0,,5.0,incompleto
noreste2,2025-11-19 10:00:00,0.243,17.0,7.0,43.0,,4.0,incompleto
noreste2,2025-11-19 13:00:00,0.38,26.0,27.0,44.0,,3.0,incompleto
noreste2,2025-11-19 14:00:00,0.426,27.0,37.0,43.0,,3.0,incompleto
noreste2,2025-11-19 20:00:00,0.657,31.0,3.0,56.0,,3.0,incompleto
noreste2,2025-11-20 13:00:00,0.356,26.0,20.0,37.0,,4.0,incompleto
noreste2,2025-11-20 20:00:00,0.674,31.0,4.0,62.0,,3.0,incompleto
noreste2,2025-11-21 06:00:00,0.234,11.0,2.0,28.0,,3.0,incompleto
noreste2,2025-11-21 11:00:00,0.219,21.0,30.0,52.0,,3.0,incompleto
noreste2,2025-11-21 13:00:00,0.3,17.0,55.0,48.0,,4.0,incompleto
noreste2,2025-11-21 14:00:00,0.349,16.0,48.0,50.0,,3.0,incompleto
noreste2,2025-11-21 15:00:00,0.412,26.0,37.0,43.0,,3.0,incompleto
noreste2,2025-11-21 16:00:00,0.462,36.0,20.0,43.0,,3.0,incompleto
noreste2,2025-11-21 17:00:00,0.51,37.0,14.0,42.0,,3.0,incompleto
noreste2,2025-11-21 20:00:00,0.636,31.0,4.0,43.0,,3.0,incompleto
noreste2,2025-11-21 21:00:00,0.648,30.0,4.0,46.0,,3.0,incompleto
noreste2,2025-11-22 06:00:00,0.201,14.0,17.0,29.0,,3.0,incompleto
noreste2,2025-11-22 07:00:00,0.145,18.0,11.0,27.0,,2.0,incompleto
noreste2,2025-11-22 08:00:00,0.113,19.0,13.0,30.0,,2.0,incompleto
noreste2,2025-11-22 09:00:00,0.121,20.0,14.0,30.0,,2.0,incompleto
noreste2,2025-11-22 10:00:00,0.14,19.0,17.0,32.0,,2.0,incompleto
noreste2,2025-11-22 11:00:00,0.15,16.0,21.0,34.0,,2.0,incompleto
noreste2,2025-11-22 12:00:00,0.181,15.0,23.0,34.0,,2.0,incompleto
noreste2,2025-11-22 13:00:00,0.226,20.0,27.0,34.0,,2.0,incompleto
noreste2,2025-11-22 14:00:00,0.288,27.0,26.0,37.0,,3.0,incompleto
noreste2,2025-11-22 15:00:00,0.335,31.0,25.0,40.0,,3.0,incompleto
noreste2,2025-11-22 16:00:00,0.385,31.0,19.0,41.0,,3.0,incompleto
noreste2,2025-11-22 17:00:00,0.418,29.0,23.0,42.0,,4.0,incompleto
noreste2,2025-11-22 20:00:00,0.661,30.0,5.0,57.0,,5.0,incompleto
noreste2,2025-11-22 21:00:00,0.681,29.0,6.0,56.0,,4.0,incompleto
noreste2,2025-11-23 06:00:00,,11.0,8.0,19.0,,2.0,incompleto
noreste2,2025-11-23 07:00:00,,12.0,5.0,20.0,,2.0,incompleto
noreste2,2025-11-23 08:00:00,,12.0,5.0,20.0,,3.0,incompleto
noreste2,2025-11-23 09:00:00,,11.0,6.0,21.0,,3.0,incompleto
noreste2,2025-11-23 10:00:00,,12.0,8.0,21.0,,5.0,incompleto
noreste2,2025-11-23 11:00:00,0.235,14.0,12.0,22.0,,4.0,incompleto
noreste2,2025-11-23 12:00:00,0.27,15.0,15.0,22.0,,4.0,incompleto
noreste2,2025-11-23 13:00:00,0.271,17.0,20.0,23.0,,3.0,incompleto
noreste2,2025-11-23 14:00:00,0.281,18.0,23.0,25.0,,3.0,incompleto
noreste2,2025-11-23 15:00:00,0.315,15.0,24.0,25.0,,2.0,incompleto
noreste2,2025-11-23 16:00:00,0.331,15.0,24.0,26.0,,2.0,incompleto
noreste2,2025-11-23 17:00:00,0.339,15.0,24.0,26.0,,2.0,incompleto
noreste2,2025-11-23 20:00:00,0.365,22.0,11.0,37.0,,3.0,incompleto
noreste2,2025-11-23 21:00:00,0.365,19.0,9.0,34.0,,2.0,incompleto
noreste2,2025-11-24 06:00:00,0.115,11.0,5.0,19.0,,3.0,incompleto
noreste2,2025-11-24 07:00:00,0.113,15.0,4.0,21.0,,3.0,incompleto
noreste2,2025-11-24 08:00:00,0.112,15.0,5.0,19.0,,3.0,incompleto
noreste2,2025-11-24 09:00:00,0.137,14.0,9.0,21.0,,3.0,incompleto
noreste2,2025-11-24 10:00:00,0.153,14.0,16.0,21.0,,3.0,incompleto
noreste2,2025-11-24 11:00:00,0.17,14.0,22.0,23.0,,3.0,incompleto
noreste2,2025-11-24 12:00:00,0.196,17.0,28.0,24.0,,4.0,incompleto
noreste2,2025-11-24 13:00:00,0.239,19.0,41.0,28.0,,5.0,incompleto
noreste2,2025-11-24 14:00:00,0.294,21.0,43.0,30.0,,5.0,incompleto
noreste2,2025-11-24 15:00:00,0.354,26.0,42.0,35.0,,4.0,incompleto
noreste2,2025-11-24 16:00:00,0.409,37.0,29.0,35.0,,4.0,incompleto
noreste2,2025-11-24 17:00:00,0.458,33.0,20.0,39.0,,4.0,incompleto
noreste2,2025-11-24 20:00:00,0.571,26.0,6.0,36.0,,3.0,incompleto
noreste2,2025-11-24 21:00:00,0.579,22.0,3.0,34.0,,3.0,incompleto
noreste2,2025-11-25 06:00:00,0.209,19.0,3.0,28.0,,8.0,incompleto
noreste2,2025-11-25 07:00:00,0.185,22.0,8.0,26.0,,10.0,incompleto
noreste2,2025-11-25 08:00:00,0.181,23.0,6.0,25.0,,5.0,incompleto
noreste2,2025-11-25 09:00:00,0.214,24.0,10.0,29.0,,7.0,incompleto
noreste2,2025-11-25 10:00:00,0.224,23.0,18.0,41.0,,4.0,incompleto
noreste2,2025-11-25 11:00:00,0.231,17.0,28.0,39.0,,5.0,incompleto
noreste2,2025-11-25 12:00:00,0.262,15.0,34.0,32.0,,4.0,incompleto
noroeste,2025-11-17 17:00:00,6.936,15.0,90.0,32.0,,8.0,incompleto
noroeste,2025-11-17 20:00:00,7.06,13.0,32.0,21.0,,2.0,incompleto
noroeste,2025-11-18 10:00:00,7.579,17.0,11.0,45.0,,2.0,incompleto
noroeste,2025-11-18 16:00:00,7.781,14.0,68.0,42.0,,3.0,incompleto
noroeste,2025-11-18 17:00:00,7.814,13.0,65.0,37.0,,2.0,incompleto
noroeste,2025-11-18 20:00:00,7.905,20.0,47.0,37.0,,3.0,incompleto
noroeste,2025-11-19 10:00:00,8.293,19.0,9.0,32.0,,1.0,incompleto
noroeste,2025-11-19 13:00:00,8.37,17.0,29.0,39.0,,1.0,incompleto
noroeste,2025-11-19 14:00:00,8.396,13.0,43.0,38.0,,1.0,incompleto
noroeste,2025-11-19 20:00:00,8.554,19.0,10.0,26.0,,1.0,incompleto
noroeste,2025-11-20 13:00:00,8.909,12.0,36.0,20.0,,1.0,incompleto
noroeste,2025-11-20 20:00:00,9.002,25.0,8.0,30.0,,1.0,incompleto
noroeste,2025-11-21 06:00:00,9.109,23.0,,45.0,,2.0,incompleto
noroeste,2025-11-21 11:00:00,9.169,19.0,26.0,41.0,,3.0,incompleto
noroeste,2025-11-21 13:00:00,9.188,20.0,59.0,44.0,,2.0,incompleto
noroeste,2025-11-21 14:00:00,9.197,19.0,59.0,37.0,,1.0,incompleto
noroeste,2025-11-21 15:00:00,9.206,14.0,56.0,29.0,,1.0,incompleto
noroeste,2025-11-21 16:00:00,9.215,16.0,55.0,29.0,,2.0,incompleto
noroeste,2025-11-21 17:00:00,9.224,17.0,46.0,29.0,,2.0,incompleto
noroeste,2025-11-21 20:00:00,9.25,19.0,19.0,25.0,,1.0,incompleto
noroeste,2025-11-21 21:00:00,1.73,10.0,24.0,36.0,11.0,5.0,completo
noroeste,2025-11-22 06:00:00,9.311,18.0,30.0,17.0,,1.0,incompleto
noroeste,2025-11-22 07:00:00,9.315,23.0,28.0,17.0,,,incompleto
noroeste,2025-11-22 08:00:00,9.319,15.0,14.0,16.0,,1.0,incompleto
noroeste,2025-11-22 09:00:00,9.322,16.0,10.0,17.0,,1.0,incompleto
noroeste,2025-11-22 10:00:00,9.325,25.0,11.0,18.0,,1.0,incompleto
noroeste,2025-11-22 11:00:00,9.326,20.0,23.0,19.0,,1.0,incompleto
noroeste,2025-11-22 12:00:00,9.327,17.0,24.0,26.0,,1.0,incompleto
noroeste,2025-11-22 13:00:00,9.33,18.0,26.0,28.0,,1.0,incompleto
noroeste,2025-11-22 14:00:00,9.332,22.0,28.0,31.0,,1.0,incompleto
noroeste,2025-11-22 15:00:00,9.334,21.0,33.0,27.0,,1.0,incompleto
noroeste,2025-11-22 16:00:00,9.336,22.0,34.0,24.0,,3.0,incompleto
noroeste,2025-11-22 17:00:00,9.339,19.0,30.0,25.0,,3.0,incompleto
noroeste,2025-11-22 20:00:00,9.345,25.0,8.0,27.0,,2.0,incompleto
noroeste,2025-11-22 21:00:00,9.346,21.0,17.0,29.0,,2.0,incompleto
noroeste,2025-11-23 06:00:00,9.366,16.0,16.0,12.0,,1.0,incompleto
noroeste,2025-11-23 07:00:00,9.367,20.0,17.0,11.0,,1.0,incompleto
noroeste,2025-11-23 08:00:00,9.369,20.0,16.0,10.0,,1.0,incompleto
noroeste,2025-11-23 09:00:00,9.37,16.0,14.0,12.0,,1.0,incompleto
noroeste,2025-11-23 10:00:00,9.369,16.0,16.0,14.0,,1.0,incompleto
noroeste,2025-11-23 11:00:00,9.369,21.0,20.0,16.0,,1.0,incompleto
noroeste,2025-11-23 12:00:00,9.369,17.0,24.0,17.0,,1.0,incompleto
noroeste,2025-11-23 13:00:00,9.369,18.0,31.0,17.0,,1.0,incompleto
noroeste,2025-11-23 14:00:00,9.369,18.0,32.0,18.0,,1.0,incompleto
noroeste,2025-11-23 15:00:00,9.37,18.0,32.0,18.0,,1.0,incompleto
